time,signal
592,2.2034986472582743
593,5.56553999740258
594,2.784727508147598
595,2.0318209927283952
596,3.6546916481829035
597,-0.764151050403505
598,2.043558943052437
599,-0.1872331776345218
600,-1.1202580333117813
601,1.6284442148938243
602,-2.0166739411669528
603,1.4064236149478284
604,0.5311417921840327
605,-0.37615052641289826
606,3.0419166766275216
607,-0.6288649357653189
608,2.0726376498736983
609,1.1423281981921405
610,-1.121076098499317
611,1.7092045434561116
612,-2.665988763878101
613,-0.9985656871148321
614,-1.6336687272295642
615,-4.322897841984753
616,-0.8277651836524349
617,-4.190138357451308
618,-1.9027953254390921
619,-0.6635656423147617
620,-2.4855011834542853
621,2.3120595332473046
622,0.15885578934005884
623,2.4803616460861377
624,4.4367693570775
625,1.9225233918764966
626,6.000694447103834
627,3.1227666640327354
628,3.5779506832350556
629,4.713329531273576
630,0.5987032914459582
631,3.5105549314174236
632,0.2833090720301906
633,-0.23464045729788874
634,1.4329320306087534
635,-2.5018489352761453
636,0.936437529692618
637,-0.9290868822338284
638,-1.1058466984480093
639,1.8732837076272144
640,-1.531923588416475
641,2.0220352154783923
642,0.7236061370501492
643,-0.33126408462466705
644,2.4600949138558823
645,-1.7535988782276606
646,0.6156491920591913
647,-0.9108219563683275
648,-3.133867791517658
649,-0.3466760430810589
650,-4.4629224917321615
651,-2.077173677821338
652,-2.232159975446229
653,-3.902299448873686
654,0.3669659521976647
655,-2.3133029049323657
656,0.7795721045539747
657,2.1494816260814193
658,0.5841236344036127
659,5.141703616048037
660,2.389112355754393
661,4.227366447569755
662,5.105281915041553
663,1.8293296379605246
664,5.050246818531796
665,1.2924490534027322
666,1.4511812422049444
667,2.090584475600145
668,-1.9307719210079977
669,1.2498874146768713
670,-1.7296458098934324
671,-1.4594881673781757
672,0.6044725038396088
673,-2.7014434742224296
674,1.2486387836087838
675,-0.5584468187994686
676,-0.4485485910882382
677,2.1959243709479273
678,-1.5086906049750246
679,1.6929673340164269
680,-0.3374595626025008
681,-1.6440022800690983
682,0.6298941137019969
683,-3.7694446391103322
684,-1.219078381089134
685,-2.694619070329343
686,-4.190306798040673
687,-0.8301528845081554
688,-4.179527625913913
689,-0.7977778121349354
690,-0.4347641693455133
691,-1.3069798279118912
692,3.243873185121539
693,0.580263101893433
694,3.662629947294377
695,4.314827333012229
696,2.224081565215598
697,5.878225888573583
698,2.105246316009862
699,3.2801244400128287
700,3.1766122941961115
701,-0.49234842952485325
702,2.421374695172158
703,-1.5037806497178814
704,-0.8963067523383085
705,-0.05194467156248561
706,-3.3859434500245724
707,0.43899777263020967
708,-2.1222845465998774
709,-1.144097198227087
710,1.0139756690117467
711,-2.1086861066441536
712,1.7860721815612268
713,-0.516666465408045
714,-0.6077460812470976
715,1.3516654349670092
716,-2.777423915750199
717,0.14571092373076766
718,-2.3011358401084703
719,-3.360765914275496
720,-0.9952840577994775
721,-4.899812091167056
722,-1.557871934659046
723,-2.483237715875132
724,-2.949833691479717
725,1.021015075395368
726,-1.759797690690274
727,2.1450511605763793
728,2.3622930169627807
729,1.4970078657716528
730,5.472559546228155
731,2.0465396794661306
732,4.454591655764762
733,3.945282474769905
734,1.1541179206007852
735,3.981864107892842
736,-0.44624227808047046
737,0.6235971144413595
738,0.2437905754493399
739,-3.043644404314657
740,0.2756483335106199
741,-3.197336318827471
742,-1.726983301543202
743,-0.49385499180250836
744,-3.181147018868024
745,0.9980736738026086
746,-1.5825509490783651
747,-0.4505042425353255
748,1.2229650492963904
749,-2.2098757548773253
750,1.2477182428374283
751,-1.7132569683447016
752,-1.952993600518766
753,-0.4125148015866358
754,-4.486260371012834
755,-1.2587383522688569
756,-3.464759861883314
757,-3.659442490118452
758,-0.716384709915963
759,-3.8056091920508925
760,0.38031248164259535
761,-0.18529020935529736
762,-0.06282699996818142
763,3.8561564174854244
764,0.8717263144043552
765,4.45126880417136
766,3.7326069115759797
767,2.2213412593291118
768,5.156461091831876
769,0.7885692039869505
770,2.595443806456312
771,1.2714089838559828
772,-1.6465996058762729
773,1.0543952808582664
774,-3.2382837218805958
775,-1.5339931863022533
776,-1.5601343786928694
777,-4.009372325892792
778,-0.0833323121041718
779,-3.120100309314308
780,-1.049224262830974
781,0.1303634475790727
782,-2.449258364248707
783,1.4881177563837507
784,-1.626386438633798
785,-0.7383275189136776
786,0.23984246659266395
787,-3.472592324303222
788,-0.22614351771421082
789,-3.400530082096465
790,-3.2175079599988057
791,-1.4702138691182294
792,-4.865391510553228
793,-0.8487449542455494
794,-2.4903265417067324
795,-1.7381737253836393
796,1.595499744235408
797,-1.088880766942753
798,3.294811857757497
799,2.321182962421498
800,2.206993053707037
801,5.271362366246111
802,1.4355056084181421
803,4.219012902457783
804,2.365225553929724
805,0.28792623456391353
806,2.509898579224996
807,-2.221205205373885
808,-0.3068192052921289
809,-1.6555705752084542
810,-3.9272061248681602
811,-0.712231429565146
812,-4.383111724707398
813,-1.8109704621485176
814,-1.489954895069602
815,-3.330419212697045
816,0.7590064521900417
817,-2.379052165011221
818,-0.305282028946808
819,0.27210090489094974
820,-2.6102582447634637
821,0.8329129219915623
822,-2.8214028489904672
823,-1.975723162563738
824,-1.2942961949868002
825,-4.7254545834427395
826,-1.0870389603075508
827,-3.8618107020162036
828,-2.756809482676458
829,-0.48423753012966686
830,-3.089855554502527
831,1.5446995469470954
832,0.07213776515073955
833,1.157385563568107
834,4.113436834267262
835,1.0288069809778335
836,4.809300034667321
837,2.7699852903787394
838,1.9568059271100569
839,3.9438714214704893
840,-0.6628852447097342
841,1.6461643686234058
842,-0.7759727038642633
843,-2.691447112597722
844,-0.3963225575328453
845,-4.6938330569787405
846,-2.00675053721371
847,-2.8812355785457955
848,-4.23290398553881
849,-0.5013341677467136
850,-3.7584528775447787
851,-0.7475766354662756
852,-0.630485394698567
853,-2.4545159757398958
854,1.2186343435245888
855,-2.4563096250099035
856,-0.6575601238589932
857,-0.7383418427450378
858,-3.7417138385223767
859,-0.4348456528062137
860,-4.092730077609138
861,-2.6927784519497697
862,-1.7167865237731719
863,-4.350330508607294
864,0.0021696738356504763
865,-2.247000895432855
866,-0.3585034302609236
867,2.050739759388067
868,-0.3452079188833246
869,4.150577873269909
870,2.0484121850845303
871,2.6839592165292254
872,4.588570161890355
873,0.6477808562249978
874,3.591464485289461
875,0.5512747116295477
876,-0.6319275352242817
877,0.826565567786345
878,-3.8106788264074183
879,-1.1813596679288074
880,-3.3693642498857552
881,-4.423020902675286
882,-1.5474769690978918
883,-5.106690120516462
884,-1.6214526871279422
885,-2.225075761534222
886,-3.0621458982193266
887,0.6207392897087305
888,-2.8197546387249774
889,0.03481696347190144
890,-0.5279086055301181
891,-2.6309901747876125
892,0.5221949140279414
893,-3.539616637178208
894,-1.682489420855585
895,-1.9237183670136053
896,-4.45212385133069
897,-0.7068816049626565
898,-3.847801359464296
899,-1.5508034990417205
900,-0.1506387928165266
901,-2.0878059511062967
902,2.605700143703622
903,0.3230655242531486
904,2.267602953957134
905,4.012461814486192
906,1.0637471304177963
907,4.741395445254973
908,1.5453377304764164
909,1.5022415742462711
910,2.3959051498525277
911,-2.067134930011303
912,0.5807913106044498
913,-2.7248333532837505
914,-3.462376887952985
915,-1.732219688968524
916,-5.671246388155837
917,-2.19465967153861
918,-3.8304586270338046
919,-3.9624819388295522
920,-0.7099359887384693
921,-3.9198489115748476
922,-0.20185448438972808
923,-1.1527637048137975
924,-2.0747359852463414
925,1.0421155921885035
926,-2.9037166934727514
927,-0.34133253445039635
928,-1.480902838793092
929,-3.545165300524096
930,-0.45131827983246775
931,-4.315529775501654
932,-1.8255873413704635
933,-1.7164155792200249
934,-3.399025045491161
935,0.9226753839701176
936,-1.7767981653260483
937,1.0774481930554687
938,2.3521198521191424
939,0.4189720590444417
940,4.657853857483153
941,1.5868628796138697
942,2.919749990241307
943,3.5169538726935192
944,-0.20681492034285975
945,2.6772169209018246
946,-1.2898521501132287
947,-1.463762311008807
948,-0.8613643495259149
949,-5.0125327654387375
950,-1.853538857256498
951,-4.684953380265127
952,-4.417156755223379
953,-2.09247155169883
954,-5.243647628703577
955,-1.1116534384926515
956,-2.5847275600398034
957,-2.3476079471487807
958,0.6379792458447506
959,-2.8323118901279347
960,0.5737664813525272
961,-1.0888393738482838
962,-2.2518828400472364
963,0.35283440730242854
964,-3.803923774814816
965,-1.0948859459158073
966,-2.253788030180948
967,-3.694901290055152
968,-0.15836711444737284
969,-3.4355802852596184
970,-0.14940802981879808
971,0.24672815907998252
972,-0.8876302928464918
973,3.4746345787912603
974,0.5487925684716646
975,3.187817321206227
976,3.577333030244088
977,0.9984114490415363
978,4.286358127251942
979,0.19787445286293792
980,0.9435974654588059
981,0.6921924056355564
982,-3.250473964023101
983,-0.44998394075679293
984,-4.352144068892758
985,-3.8294662293176303
986,-2.7797356947313965
987,-6.02816344861618
988,-2.02207146563509
989,-4.2767354346020925
990,-3.1696878180724117
991,-0.648972221889544
992,-3.554437316792826
993,0.5749864043415029
994,-1.3712134896360375
995,-1.3227397345982368
996,0.9836979827384658
997,-2.9278978988613282
998,0.18482086544832121
999,-1.9344872066552208
